DRS,GVE,Região de Saúde, município,SE01,SE02,SE03,SE04,SE05,SE06,SE07,SE08,SE09,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,TOTAL
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3544202,0,0,1,1,2,3,1,3,0,1,4,1,1,1,1,1,1,1,23
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35115 PONTAL DO PARANAPANEMA,3544251,2,2,11,10,9,32,45,26,51,61,60,51,60,50,43,38,19,0,570
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE HISTï¿½RICO,3544301,2,2,4,9,4,9,10,11,13,5,7,2,1,1,3,0,5,1,89
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3544400,5,6,1,3,0,4,3,3,1,6,4,3,5,6,2,4,5,2,63
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35152 SANTA Fï¿½ DO SUL,3544509,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,5
6 Bauru,XV BAURU,35065 LINS,3544608,0,5,7,12,9,43,38,27,33,17,15,5,8,5,6,4,0,0,234
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3544707,0,11,22,32,32,63,55,38,42,16,1,0,0,0,0,0,0,0,312
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3544806,0,0,0,2,0,1,1,1,0,1,1,2,1,2,0,1,0,0,13
8 Franca,XVIII FRANCA,35082 ALTA ANHANGUERA,3544905,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,3,1,0,7
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3545001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 Marï¿½lia,XIX MARï¿½LIA,35091 ADAMANTINA ,3545100,4,7,11,29,34,40,31,28,24,3,8,4,20,9,8,4,2,0,266
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3545159,0,0,2,1,0,1,1,0,2,0,1,0,0,1,0,0,0,0,9
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3545209,0,0,0,2,1,0,1,4,2,5,3,2,8,7,6,3,4,1,49
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3545308,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3545407,0,0,0,0,1,2,0,1,0,0,3,6,9,13,18,6,7,2,68
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3545506,0,1,1,3,4,6,7,11,9,17,14,21,24,21,17,6,1,1,164
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3545605,1,1,4,7,8,15,13,9,19,16,11,6,13,6,10,10,8,2,159
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3545704,0,0,0,2,2,5,5,1,1,4,4,0,2,0,0,2,0,2,30
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3545803,11,17,16,24,24,24,36,38,32,79,75,59,59,57,55,48,48,50,752
17 Taubatï¿½,XXVII Sï¿½O JOSï¿½ DOS CAMPOS,35171 ALTO VALE DO PARAï¿½BA,3546009,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35152 SANTA Fï¿½ DO SUL,3546108,1,0,0,0,0,0,0,0,1,0,0,1,4,2,3,8,7,5,32
10 Piracicaba,XX PIRACICABA,35101 ARARAS,3546207,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,5
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35133 VALE DAS CACHOEIRAS,3546256,0,0,0,0,0,2,2,1,0,0,0,0,0,2,2,1,1,0,11
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35142 MANTIQUEIRA,3546306,6,1,11,33,22,36,62,63,64,74,82,52,92,91,56,59,44,21,869
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3546405,1,0,0,0,0,1,2,0,0,4,3,0,2,1,2,0,1,0,17
3 Araraquara,XII ARARAQUARA,35033 NORTE DO DRS III,3546504,2,4,6,8,13,17,26,9,12,9,5,1,2,3,2,3,2,2,126
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35152 SANTA Fï¿½ DO SUL,3546603,1,1,1,2,1,1,1,2,4,4,3,5,3,5,6,2,0,0,42
10 Piracicaba,XX PIRACICABA,35104 RIO CLARO,3546702,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,4,2,1,14
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3546801,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
3 Araraquara,XII ARARAQUARA,35031 CENTRAL DO DRS III,3546900,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,4
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3547007,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3547106,0,0,0,1,0,3,1,1,1,1,0,2,0,0,1,0,3,1,15
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3547205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 Sï¿½o Paulo,X OSASCO,35014 ROTA DOS BANDEIRANTES,3547304,0,1,1,0,1,0,1,1,2,2,2,0,0,0,1,1,0,0,13
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35152 SANTA Fï¿½ DO SUL,3547403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3547502,2,4,7,9,14,20,25,24,31,27,16,26,28,24,37,36,29,22,381
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3547601,0,2,5,4,4,5,10,11,16,9,9,14,21,24,11,3,4,2,154
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3547650,0,0,2,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,7
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3547700,0,1,1,1,5,13,28,23,31,28,37,24,41,32,30,22,16,5,338
1 Sï¿½o Paulo,VII SANTO ANDRï¿½,35015 GRANDE ABC,3547809,0,0,0,2,0,0,1,1,0,2,0,0,0,3,0,0,0,0,9
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35133 VALE DAS CACHOEIRAS,3547908,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,4
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3548005,0,3,1,0,1,2,0,0,0,3,2,1,0,1,0,1,1,0,16
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3548054,0,0,6,7,0,1,5,3,2,4,4,3,1,1,2,5,5,0,49
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35142 MANTIQUEIRA,3548104,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3548203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3548302,0,1,0,0,0,0,1,3,5,12,11,14,19,2,3,1,3,5,80
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3548401,0,0,1,3,0,5,2,3,8,10,3,0,0,0,0,0,0,0,35
4 Baixada Santista,XXV SANTOS,35041 BAIXADA SANTISTA,3548500,2,2,1,2,4,6,5,7,5,7,5,3,1,2,3,0,0,0,55
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3548609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 Sï¿½o Paulo,VII SANTO ANDRï¿½,35015 GRANDE ABC,3548708,0,0,0,0,1,1,4,1,2,2,2,0,0,0,1,2,0,0,16
1 Sï¿½o Paulo,VII SANTO ANDRï¿½,35015 GRANDE ABC,3548807,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3 Araraquara,XII ARARAQUARA,35034 CORAï¿½ï¿½O DO DRS III,3548906,3,15,38,43,51,40,50,23,34,36,28,9,14,6,9,8,2,0,409
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3549003,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,5
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35142 MANTIQUEIRA,3549102,12,30,40,52,57,70,111,84,74,104,81,50,53,24,7,3,8,2,862
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3549201,4,1,2,5,8,11,13,8,7,4,9,2,2,0,0,0,0,0,76
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3549250,0,2,4,3,7,10,13,14,10,3,1,3,0,0,0,0,0,0,70
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3549300,0,0,0,0,1,3,4,2,4,10,7,14,14,8,18,0,0,3,88
8 Franca,XVIII FRANCA,35082 ALTA ANHANGUERA,3549409,1,0,3,3,7,5,16,11,7,7,5,2,0,0,0,0,0,0,67
8 Franca,XVIII FRANCA,35081 TRï¿½S COLINAS,3549508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE
  HISTï¿½RICO,3549607,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,4
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35143 RIO PARDO,3549706,3,3,3,8,6,5,2,4,3,9,12,21,24,23,29,29,12,7,203
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3549805,92,114,178,227,329,375,410,404,400,437,454,152,95,54,56,45,21,14,3857
17 Taubatï¿½,XXVII Sï¿½O JOSï¿½ DOS CAMPOS,35171 ALTO VALE DO PARAï¿½BA,3549904,1,1,7,4,6,7,8,9,14,24,21,17,18,27,16,20,20,8,228
1 Sï¿½o Paulo,X OSASCO,35013 MANANCIAIS,3549953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3550001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3550100,0,1,0,1,4,1,2,2,0,1,3,0,0,1,2,0,2,0,20
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3550209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 Sï¿½o Paulo,I CAPITAL,35016 Sï¿½O PAULO,3550308,55,71,53,63,96,105,135,119,108,123,103,59,94,62,77,58,65,30,1476
10 Piracicaba,XX PIRACICABA,35103 PIRACICABA,3550407,9,17,14,33,32,48,94,56,89,98,88,55,70,33,42,30,6,2,816
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3550506,0,0,0,0,0,0,0,1,0,2,5,5,6,4,3,1,1,2,30
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3550605,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,2,4,10
17 Taubatï¿½,XXVIII CARAGUATATUBA,35173 LITORAL NORTE,3550704,6,1,3,7,6,8,14,6,3,14,7,9,3,8,5,14,4,13,131
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35143 RIO PARDO,3550803,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,7
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3550902,15,20,16,27,36,13,1,0,4,4,0,1,1,1,2,4,0,0,145
4 Baixada Santista,XXV SANTOS,35041 BAIXADA SANTISTA,3551009,0,0,6,0,6,6,2,1,0,2,2,1,0,0,0,1,1,0,28
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3551108,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3551207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3551306,2,0,1,6,11,6,10,3,9,8,9,2,3,3,0,1,0,1,75
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3551405,0,0,1,0,0,1,0,1,2,3,3,2,2,0,0,0,0,1,16
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35132 AQUï¿½FERO GUARANI,3551504,0,0,1,1,1,2,5,2,2,2,1,1,5,3,3,3,3,0,35
7 Campinas,XVII CAMPINAS,35074 CIRCUITO DAS AGUAS,3551603,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,5
13 Riberï¿½o Preto,XXIV RIBEIRï¿½O PRETO,35131 HORIZONTE VERDE,3551702,80,95,124,216,244,253,224,193,180,144,91,50,58,54,53,51,49,24,2183
12 Registro,XXIII REGISTRO,35121 VALE DO RIBEIRA,3551801,15,55,139,51,30,14,14,4,2,5,1,0,0,0,0,0,0,0,330
5 Barretos,XIV BARRETOS,35051 NORTE-BARRETOS,3551900,0,0,0,0,5,1,0,1,2,2,3,3,2,0,0,0,0,0,19
17 Taubatï¿½,XXXIII TAUBATï¿½,35172 CIRCUITO DA Fï¿½ - VALE HISTï¿½RICO,3552007,0,0,0,3,1,1,0,0,0,1,1,0,0,0,0,0,0,0,7
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3552106,0,0,0,0,1,0,0,0,0,1,2,2,1,0,1,0,1,0,9
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3552205,4,10,26,51,52,68,134,122,119,125,149,89,113,106,97,114,70,60,1509
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3552304,0,0,0,1,5,3,5,0,5,3,8,7,5,6,4,11,8,5,76
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3552403,12,13,24,20,26,27,29,31,55,49,25,19,40,26,33,25,24,22,500
1 Sï¿½o Paulo,VIII MOGI DAS CRUZES,35011 ALTO DO TIETï¿½,3552502,3,1,1,2,0,0,1,1,3,5,0,2,0,1,0,0,0,0,20
2 Araï¿½atuba,XI ARAï¿½ATUBA,35022 LAGOS DO DRS II,3552551,0,0,0,0,0,0,2,0,2,2,0,1,1,1,1,0,1,0,11
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3552601,1,1,5,10,13,22,14,8,18,9,16,9,14,15,11,7,15,7,195
3 Araraquara,XII ARARAQUARA,35032 CENTRO OESTE DO DRS III,3552700,0,0,0,0,0,0,4,0,0,0,5,0,1,0,0,0,0,0,10
1 Sï¿½o Paulo,X OSASCO,35013 MANANCIAIS,3552809,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,4
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3552908,0,0,0,0,0,0,0,1,1,1,1,0,2,2,4,0,0,2,14
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3553005,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,5
5 Barretos,XIV BARRETOS,35052 SUL-BARRETOS,3553104,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
5 Barretos,XIV BARRETOS,35052 SUL-BARRETOS,3553203,0,0,0,0,1,0,1,2,4,2,3,6,4,5,1,1,0,3,33
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35142 MANTIQUEIRA,3553302,0,1,4,10,10,15,17,12,24,36,29,36,49,45,51,48,46,27,460
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3553401,2,2,5,5,14,18,32,27,37,30,31,16,26,43,19,31,25,30,393
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3553500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35143 RIO PARDO,3553609,0,0,0,0,7,16,11,13,17,24,13,15,24,18,20,37,34,10,259
5 Barretos,XIV BARRETOS,35052 SUL-BARRETOS,3553658,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3
3 Araraquara,XII ARARAQUARA,35033 NORTE DO DRS III,3553708,3,10,16,31,33,27,33,17,21,8,2,3,10,12,8,10,12,11,267
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3553807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16 Sorocaba,XXXII ITAPEVA,35162 ITAPEVA,3553856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXI PRESIDENTE PRUDENTE,35112 ALTA SOROCABANA,3553906,0,0,0,0,3,18,13,24,33,23,24,19,24,27,13,12,14,5,252
9 Marï¿½lia,XIII ASSIS,35092 ASSIS,3553955,0,0,0,1,1,5,4,4,7,10,5,12,16,18,12,8,3,4,110
16 Sorocaba,XXXI SOROCABA,35161 ITAPETININGA,3554003,0,0,0,1,1,0,1,0,3,2,2,0,5,6,15,23,16,32,107
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3554102,7,6,21,34,39,67,125,107,123,163,129,105,123,102,71,71,46,28,1367
6 Bauru,XVI BOTUCATU,35061 VALE DO JURUMIRIM,3554201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35115 PONTAL DO PARANAPANEMA,3554300,2,3,5,15,18,33,23,34,31,52,31,16,18,18,11,9,8,5,332
5 Barretos,XIV BARRETOS,35052 SUL-BARRETOS,3554409,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3554508,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,6
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3554607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XVI BOTUCATU,35063 POLO CUESTA,3554656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6 Bauru,XV BAURU,35064 JAU,3554706,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
3 Araraquara,XII ARARAQUARA,35031 CENTRAL DO DRS III,3554755,5,2,5,6,14,13,21,11,3,1,1,1,0,0,0,0,0,0,83
17 Taubatï¿½,XXXIII TAUBATï¿½,35174 V. PARAï¿½BA-REG. SERRANA,3554805,1,0,0,0,1,0,2,6,9,9,15,7,4,2,10,5,4,2,77
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35152 SANTA Fï¿½ DO SUL,3554904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3554953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 Marï¿½lia,XIX MARï¿½LIA,35095 TUPï¿½,3555000,5,11,13,16,17,39,48,39,44,57,38,46,36,25,23,34,28,21,540
11 Presidente Prudente,XXII PRESIDENTE VENCESLAU,35111 ALTA PAULISTA,3555109,1,2,14,23,32,40,54,35,52,58,55,55,79,74,47,46,18,12,697
2 Araï¿½atuba,XI ARAï¿½ATUBA,35023 CONSï¿½RCIOS DO DRS II,3555208,0,0,1,0,1,0,0,0,0,1,0,1,5,6,8,12,7,20,62
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35154 FERNANDï¿½POLIS,3555307,1,1,4,8,4,11,4,2,0,1,0,0,1,0,0,0,0,0,37
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3555356,0,0,1,4,2,2,4,2,12,7,9,10,3,3,7,16,2,0,84
17 Taubatï¿½,XXVIII CARAGUATATUBA,35173 LITORAL NORTE,3555406,1,2,1,2,1,4,8,4,11,10,15,1,3,13,8,8,10,4,106
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3555505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35155 Sï¿½O JOSï¿½ DO RIO PRETO,3555604,0,1,2,0,0,1,4,2,0,0,0,0,0,0,0,1,0,0,11
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3555703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3555802,24,26,26,41,53,74,68,43,68,47,26,38,15,16,3,0,0,0,568
6 Bauru,XV BAURU,35065 LINS,3555901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35151 CATANDUVA,3556008,1,7,15,16,11,21,9,3,10,5,2,1,1,4,1,0,0,0,107
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3556107,2,6,15,20,32,57,25,15,3,2,4,4,2,3,4,7,5,2,208
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3556206,0,2,0,2,1,1,3,2,2,5,6,5,1,0,1,4,0,0,35
2 Araï¿½atuba,XI ARAï¿½ATUBA,35021 CENTRAL DO DRS II,3556305,11,12,36,100,111,157,202,134,87,61,53,62,38,32,25,29,11,10,1171
7 Campinas,XVII CAMPINAS,35071 BRAGANï¿½A,3556354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35142 MANTIQUEIRA,3556404,1,1,2,1,0,1,6,3,7,9,2,5,16,7,19,23,15,13,131
1 Sï¿½o Paulo,X OSASCO,35013 MANANCIAIS,3556453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 Campinas,XVII CAMPINAS,35073 JUNDIAï¿½,3556503,0,0,0,0,2,0,3,0,1,1,3,0,0,0,1,0,0,0,11
9 Marï¿½lia,XIX MARï¿½LIA,35093 MARï¿½LIA,3556602,0,0,0,0,0,3,2,7,9,11,13,4,11,23,19,15,14,0,131
7 Campinas,XVII CAMPINAS,35072 REG METRO CAMPINAS,3556701,1,0,1,2,1,0,1,4,0,1,4,1,0,0,1,1,0,0,18
5 Barretos,XIV BARRETOS,35052 SUL-BARRETOS,3556800,0,0,0,0,0,1,5,2,3,2,2,1,1,0,0,1,1,0,19
5 Barretos,XIV BARRETOS,35052 SUL-BARRETOS,3556909,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,4
15 Sï¿½o Josï¿½ do Rio Preto,XXX JALES,35153 JALES,3556958,3,5,4,5,13,35,31,7,7,7,8,0,2,2,0,0,0,0,129
16 Sorocaba,XXXI SOROCABA,35163 SOROCABA,3557006,0,0,2,4,1,2,8,5,6,12,16,11,24,5,7,10,8,7,128
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35157 VOTUPORANGA,3557105,341,480,734,924,905,1.187,1.122,770,688,516,407,178,147,99,69,71,60,39,8737
15 Sï¿½o Josï¿½ do Rio Preto,XXIX Sï¿½O JOSï¿½ DO RIO PRETO,35156 JOSï¿½ BONIFï¿½CIO,3557154,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3
9 Marï¿½lia,XIII ASSIS,35094 OURINHOS,3557204,0,0,0,0,0,0,0,1,0,0,0,0,3,1,2,0,1,0,8
14 Sï¿½o Joï¿½o da Boa Vista,XXVI Sï¿½O JOï¿½O DA BOA VISTA,35141 BAIXA MOGIANA,3557303,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,5
